"x","y","V"
-121.434879,38.631913,70.8397129186603
-121.431028,38.478902,58.4507283633248
-121.443839,38.618305,86.5326633165829
-121.439146,38.616835,81.3462441314554
-121.435768,38.51947,102.76035131744
-121.327813,38.662595,80.1434937611408
-121.351705,38.681659,82.3324275362319
-121.481367,38.535092,77.3169073916738
-121.45152,38.637663,110.350935093509
-121.458918,38.470746,82.4282389449185
-121.435833,38.618698,122.677382319173
-121.492603,38.482215,105.394117647059
-121.35934,38.672914,106.409001956947
-121.351278,38.700051,97.6190476190476
-121.469095,38.612099,204.081632653061
-121.444071,38.468173,92.3115124153499
-121.488097,38.628631,77.5140537164272
-121.478315,38.537526,132.171339563863
-121.501711,38.476472,115.281501340483
-121.327948,38.558423,95.0724637681159
-121.404199,38.472122,105.769230769231
-121.444489,38.423251,128.007699711261
-121.332644,38.566663,98.9130434782609
-121.444489,38.423251,135.707410972089
-121.462459,38.48742,103.138222849083
-121.463317,38.479553,101.052989130435
-121.420925,38.49857,130.534904013962
-121.403736,38.58514,197.368421052632
-121.542345,38.658812,116.564417177914
-121.48966,38.493955,127.589063794532
-121.379653,38.41653,148.575757575758
-121.488694,38.613765,146.428571428571
-121.432538,38.450543,104.430379746835
-121.452811,38.489405,85.093094629156
-121.422159,38.636748,100.457125603865
-121.454469,38.499954,113.744075829384
-121.370527,38.415518,143.097643097643
-121.4,38.473814,108.805031446541
-121.419463,38.477553,119.104579630895
-121.406326,38.474853,101.699533255543
-121.434925,38.465184,150.616033755274
-121.358576,38.665724,92.4240864642306
-121.366217,38.547011,154.436860068259
-121.435218,38.4473,98.6423554835224
-121.424644,38.459041,133.098591549296
-121.377471,38.560767,150.05234375
-121.423285,38.422811,122.320302648172
-121.415102,38.48009,90.1942645698427
-121.421012,38.44004,156.398104265403
-121.385792,38.44076,116.326530612245
-121.50188,38.631481,123.723723723724
-121.535169,38.653439,137.65718067505
-121.439239,38.454349,133.876729559748
-121.424026,38.427818,138.471177944862
-121.506373,38.67307,164.802386278896
-121.394536,38.435436,104.427902621723
-121.38101,38.400676,141.019183168317
-121.443547,38.491399,156.6150202977
-121.509439,38.618457,162.983425414365
-121.358936,38.463355,105.89932885906
-121.448424,38.400974,112.176606564956
-121.412911,38.478198,192.277383766745
-121.52597,38.626671,165.987780040733
-121.420769,38.502519,255.699373695198
-121.382087,38.443832,98.0534290271132
-121.412345,38.444909,157.133878064111
-121.447349,38.38692,137.927292457949
-121.34218,38.653917,132.326913066111
-121.438062,38.42568,92.4731182795699
-121.547572,38.656251,168.721609344581
-121.421089,38.53151,255.416502946955
-121.544023,38.648879,158.492822966507
-121.484946,38.523947,278.709743589744
-121.318633,38.472976,115.408937605396
-121.490795,38.502194,190.23928077455
-121.490711,38.474099,93.3821867730143
-121.364839,38.559505,78.1838316722038
-121.479043,38.410992,138.618677042802
-121.37255,38.4439,144.213246362268
-121.442596,38.391538,156.70436187399
-121.490787,38.556098,259.346358792185
-121.315735,38.5703,134.206958879349
-121.410873,38.442031,119.085805934242
-121.447649,38.40154,161.692892023874
-121.549521,38.658182,108.584642857143
-121.389675,38.442352,134.690342139454
-121.340352,38.555993,133.306717363752
-121.370224,38.550848,171.556948798328
-121.450148,38.398609,123.211009174312
-121.430224,38.403492,142.629566694987
-121.542965,38.602416,184.310532030402
-121.404999,38.41333,192.23209328151
-121.421346,38.448507,176.96532381438
-121.425538,38.380635,110.928525845565
-121.457519,38.46534,183.446475195822
-121.5215,38.4772,225.885225885226
-121.420388,38.4019,118.520859671302
-121.500519,38.677126,105.946096137816
-121.519661,38.509819,185.950340798442
-121.487289,38.58355,240.319606637984
-121.423925,38.408351,114.671511627907
-121.349928,38.450829,169.642221280203
-121.545947,38.487885,202.24171539961
-121.422616,38.385638,123.798427031751
-121.363757,38.420338,119.816908992999
-121.428007,38.38253,169.236417033774
-121.422081,38.406421,142.247674418605
-121.428038,38.38253,145.381984036488
-121.370626,38.591618,283.870967741935
-121.468046,38.554967,63.6942675159236
-121.369832,38.40573,84.5238095238095
-121.439203,38.624678,97.5
-121.443555,38.518044,105.093833780161
-121.480416,38.515125,74.9765698219307
-121.454884,38.623571,67.629179331307
-121.450142,38.622953,67.3148840688108
-121.411779,38.518373,103.6866359447
-121.414768,38.51055,99.5670995670996
-121.446894,38.53942,153.565573770492
-121.442238,38.621998,80.327868852459
-121.444489,38.423251,135.734072022161
-121.373916,38.588672,60.2556299452222
-121.444489,38.423251,138.504155124654
-121.435348,38.52712,106.833493743985
-121.352817,38.682279,118.717683557394
-121.430158,38.518942,117.357142857143
-121.460383,38.636565,111.486486486486
-121.480411,38.514665,111.607142857143
-121.452476,38.637678,140.756302521008
-121.450409,38.658478,111.478117258464
-121.436765,38.61779,107.199367088608
-121.477827,38.623817,129.62962962963
-121.48508,38.631056,119.384359400998
-121.444489,38.423251,139.557266602502
-121.470783,38.532727,200.831024930748
-121.410582,38.488623,100.138121546961
-121.412808,38.488611,122.053872053872
-121.491366,38.487444,112.5
-121.3963,38.473288,133.393017009848
-121.405912,38.482876,109.970674486804
-121.449316,38.484834,114.503816793893
-121.412179,38.420138,151.093439363817
-121.419263,38.609982,192.592592592593
-121.370019,38.41875,138.913624220837
-121.359645,38.67273,174.544247787611
-121.452132,38.541965,122.504920514762
-121.420719,38.448288,116.747741487144
-121.359989,38.69951,145.815358067299
-121.431381,38.457654,101.293103448276
-121.434322,38.461283,141.501976284585
-121.420294,38.417649,105.128205128205
-121.397231,38.417182,108.011869436202
-121.441173,38.435471,118.971061093248
-121.366683,38.543697,166.098807495741
-121.390858,38.461296,159.038013964313
-121.446119,38.655887,113.952195664258
-121.431992,38.443253,104.966717869944
-121.42115,38.536741,286.307053941909
-121.52151,38.626582,158.455882352941
-121.451909,38.513066,163.515441176471
-121.522775,38.624762,147.831800262812
-121.394147,38.606603,128.498001142204
